year,geo_name,geo,income,income_moe,income_rank
2014,"Nevada","04000US32",52205.0,302.0,27.0
2013,"Texas","04000US48",51900.0,132.0,25.0
2014,"Kansas","04000US20",51872.0,245.0,28.0
2015,"Nevada","04000US32",51847.0,351.0,28.0
2013,"Iowa","04000US19",51843.0,258.0,26.0
2013,"Nebraska","04000US31",51672.0,325.0,27.0
2013,"Kansas","04000US20",51332.0,304.0,28.0
2015,"Oregon","04000US41",51243.0,271.0,29.0
2015,"South Dakota","04000US46",50957.0,461.0,30.0
2014,"Oregon","04000US41",50521.0,266.0,29.0
2014,"South Dakota","04000US46",50338.0,436.0,30.0
2015,"Arizona","04000US04",50255.0,211.0,31.0
2013,"Oregon","04000US41",50229.0,278.0,29.0
2014,"Arizona","04000US04",49928.0,244.0,31.0
2013,"Arizona","04000US04",49774.0,253.0,30.0
2015,"Georgia","04000US13",49620.0,245.0,32.0
2015,"Michigan","04000US26",49576.0,186.0,33.0
2013,"South Dakota","04000US46",49495.0,516.0,31.0
2015,"Ohio","04000US39",49429.0,179.0,34.0
2014,"Georgia","04000US13",49342.0,215.0,32.0
2015,"Maine","04000US23",49331.0,512.0,35.0
2015,"Indiana","04000US18",49255.0,221.0,36.0
2013,"Georgia","04000US13",49179.0,208.0,32.0
2014,"Michigan","04000US26",49087.0,192.0,33.0
2014,"Ohio","04000US39",48849.0,162.0,34.0
2014,"Maine","04000US23",48804.0,481.0,35.0
2014,"Indiana","04000US18",48737.0,254.0,36.0
2013,"Maine","04000US23",48453.0,521.0,33.0
2013,"Michigan","04000US26",48411.0,163.0,34.0
2013,"Ohio","04000US39",48308.0,197.0,35.0
2013,"Indiana","04000US18",48248.0,198.0,36.0
2015,"Missouri","04000US29",48173.0,250.0,37.0
2014,"Missouri","04000US29",47764.0,234.0,37.0
2015,"Idaho","04000US16",47583.0,494.0,38.0
2015,"Florida","04000US12",47507.0,202.0,39.0
2013,"Missouri","04000US29",47380.0,216.0,37.0
2014,"Idaho","04000US16",47334.0,444.0,38.0
2014,"Florida","04000US12",47212.0,163.0,39.0
2015,"Montana","04000US30",47169.0,490.0,40.0
2013,"Florida","04000US12",46956.0,149.0,38.0
2015,"Oklahoma","04000US40",46879.0,216.0,41.0
2015,"North Carolina","04000US37",46868.0,206.0,42.0
2013,"Idaho","04000US16",46767.0,413.0,39.0
2014,"Montana","04000US30",46766.0,502.0,40.0
2014,"North Carolina","04000US37",46693.0,191.0,41.0
2013,"North Carolina","04000US37",46334.0,196.0,40.0
2014,"Oklahoma","04000US40",46235.0,201.0,42.0
2013,"Montana","04000US30",46230.0,453.0,41.0
2015,"South Carolina","04000US45",45483.0,272.0,43.0
2013,"Oklahoma","04000US40",45339.0,196.0,42.0
2015,"Tennessee","04000US47",45219.0,243.0,44.0
2015,"Louisiana","04000US22",45047.0,315.0,45.0
2014,"South Carolina","04000US45",45033.0,249.0,43.0
2014,"Louisiana","04000US22",44991.0,329.0,44.0
2014,"New Mexico","04000US35",44968.0,419.0,45.0
2015,"New Mexico","04000US35",44963.0,440.0,46.0
2013,"New Mexico","04000US35",44927.0,432.0,43.0
2013,"Louisiana","04000US22",44874.0,251.0,44.0
2013,"South Carolina","04000US45",44779.0,250.0,45.0
2014,"Tennessee","04000US47",44621.0,206.0,46.0
2013,"Tennessee","04000US47",44298.0,222.0,46.0
2015,"Kentucky","04000US21",43740.0,302.0,47.0
2015,"Alabama","04000US01",43623.0,281.0,48.0
2014,"Alabama","04000US01",43511.0,226.0,47.0
2014,"Kentucky","04000US21",43342.0,237.0,48.0
2013,"Alabama","04000US01",43253.0,241.0,47.0
2013,"Kentucky","04000US21",43036.0,250.0,48.0
2015,"West Virginia","04000US54",41751.0,433.0,49.0
2014,"West Virginia","04000US54",41576.0,355.0,49.0
2015,"Arkansas","04000US05",41371.0,247.0,50.0
2014,"Arkansas","04000US05",41264.0,239.0,50.0
2013,"West Virginia","04000US54",41043.0,338.0,49.0
2013,"Arkansas","04000US05",40768.0,330.0,50.0
2015,"Mississippi","04000US28",39665.0,341.0,51.0
2014,"Mississippi","04000US28",39464.0,306.0,51.0
2013,"Mississippi","04000US28",39031.0,319.0,51.0
2014,"Puerto Rico","04000US72",19686.0,143.0,52.0
2013,"Puerto Rico","04000US72",19624.0,137.0,52.0
2015,"Puerto Rico","04000US72",19350.0,160.0,52.0
